university_name,code,program,min_score,available_grants
Auezov South Kazakhstan University,B046,Finance Economics Banking and Insurance,108,1
Auezov South Kazakhstan University,B057,Information Technology,60,38
Auezov South Kazakhstan University,B059,Communications and Communication Technology,69,32
Auezov South Kazakhstan University,B069,Material Production (Glass Paper Plastic Wood),50,5
Auezov South Kazakhstan University,B071,Mining and Mineral Extraction,50,81
Auezov South Kazakhstan University,B072,Pharmaceutical Production Technology,58,44
Auezov South Kazakhstan University,B073,Architecture,59,462
Auezov South Kazakhstan University,B074,Urban Planning Construction and Civil Engineering,52,183
Auezov South Kazakhstan University,B075,Cadastre and Land Management,50,93
Auezov South Kazakhstan University,B076,Standardization Certification and Metrology (by industries),67,20
Auezov South Kazakhstan University,B077,Plant Science,51,24
Auezov South Kazakhstan University,B078,Animal Science,50,2
Auezov South Kazakhstan University,B082,Water Resources and Water Use,50,17
Auezov South Kazakhstan University,B083,Veterinary Medicine,50,60
Auezov South Kazakhstan University,B090,Social Work,72,22
Auezov South Kazakhstan University,B091,Tourism,99,3
Auezov South Kazakhstan University,B092,Leisure,115,39
Auezov South Kazakhstan University,B093,Restaurant and Hotel Business,103,1
Auezov South Kazakhstan University,B094,Sanitary and Preventive Measures,67,15
Auezov South Kazakhstan University,B134,Archaeology and Ethnology,57,1
Auezov South Kazakhstan University,B183,Agroengineering,52,10
Abai Kazakh National Pedagogical University,B001,Pedagogy and Psychology,82,18
Abai Kazakh National Pedagogical University,B002,Preschool Education,75,77
Abai Kazakh National Pedagogical University,B003,Primary Education Methods,84,54
Abai Kazakh National Pedagogical University,B005,Physical Education Teacher Training,116,47
Abai Kazakh National Pedagogical University,B006,Music Teacher Training,118,5
Abai Kazakh National Pedagogical University,B009,Mathematics Teacher Training,75,62
Abai Kazakh National Pedagogical University,B010,Physics Teacher Training,80,69
Abai Kazakh National Pedagogical University,B011,Computer Science Teacher Training,75,53
Abai Kazakh National Pedagogical University,B012,Chemistry Teacher Training,75,99
Abai Kazakh National Pedagogical University,B013,Biology Teacher Training,75,144
Abai Kazakh National Pedagogical University,B014,Geography Teacher Training,83,100
Abai Kazakh National Pedagogical University,B015,Humanities Teacher Training,103,84
Abai Kazakh National Pedagogical University,B016,Kazakh Language and Literature Teacher Training,118,56
Abai Kazakh National Pedagogical University,B017,Russian Language and Literature Teacher Training,75,66
Abai Kazakh National Pedagogical University,B018,Foreign Language Teacher Training,109,63
Abai Kazakh National Pedagogical University,B019,Social Pedagogy,75,23
Abai Kazakh National Pedagogical University,B020,Special Education,75,80
Abai Kazakh National Pedagogical University,B028,Choreography,117,3
Abai Kazakh National Pedagogical University,B029,Audio-Visual Media and Production,118,1
Abai Kazakh National Pedagogical University,B030,Fine Arts,114,18
Abai Kazakh National Pedagogical University,B031,Fashion Design,101,16
Abai Kazakh National Pedagogical University,B032,Philosophy and Ethics,87,17
Abai Kazakh National Pedagogical University,B033,Religion and Theology,117,12
Abai Kazakh National Pedagogical University,B034,History,67,4
Abai Kazakh National Pedagogical University,B036,Translation Studies,33,6
Abai Kazakh National Pedagogical University,B037,Philology,112,4
Abai Kazakh National Pedagogical University,B038,Sociology,101,1
Abai Kazakh National Pedagogical University,B039,Cultural Studies,71,3
Abai Kazakh National Pedagogical University,B040,Political Science,116,1
Abai Kazakh National Pedagogical University,B041,Psychology,98,5
Abai Kazakh National Pedagogical University,B046,Finance Economics Banking and Insurance,113,1
Abai Kazakh National Pedagogical University,B047,Marketing and Advertising,106,1
Abai Kazakh National Pedagogical University,B050,Biological and Related Sciences,71,55
Abai Kazakh National Pedagogical University,B051,Environmental Science,65,28
Abai Kazakh National Pedagogical University,B052,Earth Science,71,89
Abai Kazakh National Pedagogical University,B053,Chemistry,65,274
Abai Kazakh National Pedagogical University,B054,Physics,69,203
Abai Kazakh National Pedagogical University,B055,Mathematics and Statistics,67,92
Abai Kazakh National Pedagogical University,B140,International Relations and Diplomacy,119,2
Khoja Akhmet Yassawi International Kazakh-Turkish University,B006,Music Teacher Training,121,2
Khoja Akhmet Yassawi International Kazakh-Turkish University,B021,Performing Arts,116,5
Khoja Akhmet Yassawi International Kazakh-Turkish University,B027,Theater Arts,116,4
Khoja Akhmet Yassawi International Kazakh-Turkish University,B028,Choreography,118,1
Khoja Akhmet Yassawi International Kazakh-Turkish University,B031,Fashion Design,105,4
Khoja Akhmet Yassawi International Kazakh-Turkish University,B033,Religion and Theology,117,12
Khoja Akhmet Yassawi International Kazakh-Turkish University,B034,History,115,1
Khoja Akhmet Yassawi International Kazakh-Turkish University,B042,Journalism and Reporting,122,2
Khoja Akhmet Yassawi International Kazakh-Turkish University,B044,Management and Administration,122,2
Khoja Akhmet Yassawi International Kazakh-Turkish University,B046,Finance Economics Banking and Insurance,125,2
Khoja Akhmet Yassawi International Kazakh-Turkish University,B050,Biological and Related Sciences,63,17
Khoja Akhmet Yassawi International Kazakh-Turkish University,B051,Environmental Science,70,17
Khoja Akhmet Yassawi International Kazakh-Turkish University,B053,Chemistry,60,2
Khoja Akhmet Yassawi International Kazakh-Turkish University,B054,Physics,69,36
Khoja Akhmet Yassawi International Kazakh-Turkish University,B055,Mathematics and Statistics,65,16
Khoja Akhmet Yassawi International Kazakh-Turkish University,B057,Information Technology,61,10
Khoja Akhmet Yassawi International Kazakh-Turkish University,B062,Electrical Engineering and Power Engineering,60,23
Khoja Akhmet Yassawi International Kazakh-Turkish University,B063,Electrical Engineering and Automation,61,10
Khoja Akhmet Yassawi International Kazakh-Turkish University,B091,Tourism,108,1
Khoja Akhmet Yassawi International Kazakh-Turkish University,B093,Restaurant and Hotel Business,101,4
Almaty Technological University,B031,Fashion and Design,82,9
Almaty Technological University,B050,Biological Sciences,61,23
Almaty Technological University,B051,Environmental Science,70,31
Almaty Technological University,B057,Information Technology,60,18
Almaty Technological University,B060,Chemical Engineering and Processes,51,8
Almaty Technological University,B063,Electrical Engineering and Automation,52,139
Almaty Technological University,B064,Mechanics and Metalworking,50,120
Almaty Technological University,B068,Food Production,50,672
Almaty Technological University,B070,Clothing: Footwear and Leather Products,50,92
Almaty Technological University,B076,Standardization Certification and Metrology,52,37
Almaty Technological University,B091,Tourism,114,1
Almaty Technological University,B093,Restaurant and Hotel Business,99,5
Karaganda State Technical University,B057,Information Technology,60,31
Karaganda State Technical University,B058,Information Security,50,413
Karaganda State Technical University,B059,Communication and Communication Technologies,50,39
Karaganda State Technical University,B094,Sanitary and Preventive Measures,67,8
Karaganda State Technical University,B095,Transport Services,108,3
Karaganda Buketov University,B030,Fine Arts,114,7
Karaganda Buketov University,B031,Fashion and Design,122,1
Karaganda Buketov University,B032,Philosophy and Ethics,89,5
Karaganda Buketov University,B033,Religion and Theology,117,6
Karaganda Buketov University,B034,History,70,5
Karaganda Buketov University,B036,Translation Studies,58,3
Karaganda Buketov University,B037,Philology,93,5
Karaganda Buketov University,B038,Sociology,104,3
Karaganda Buketov University,B041,Psychology,97,5
Karaganda Buketov University,B042,Journalism and Reporting,97,8
Karaganda Buketov University,B045,Audit and Taxation,110,1
Karaganda Buketov University,B046,Finance Economics Banking and Insurance,107,1
Karaganda Buketov University,B047,Marketing and Advertising,106,2
Karaganda Buketov University,B049,Law,125,1
Karaganda Buketov University,B050,Biological and Related Sciences,67,14
Karaganda Buketov University,B051,Environmental Science,59,46
Karaganda Buketov University,B052,Earth Science,71,23
Karaganda Buketov University,B053,Chemistry,57,78
Karaganda Buketov University,B054,Physics,62,31
Karaganda Buketov University,B055,Mathematics and Statistics,66,11
Karaganda Buketov University,B056,Mechanics,56,14
Karaganda Buketov University,B057,Information Technology,61,14
Karaganda Buketov University,B059,Communication and Communication Technologies,55,14
Karaganda Buketov University,B060,Chemical Engineering and Processes,76,2
Karaganda Buketov University,B062,Electrical Engineering and Power Engineering,60,15
Karaganda Buketov University,B063,Electrical Engineering and Automation,57,12
Karaganda Buketov University,B064,Mechanics and Metalworking,55,23
Karaganda Buketov University,B072,Pharmaceutical Production Technology,60,190
Karaganda Buketov University,B090,Social Work,73,17
Karaganda Buketov University,B091,Tourism,106,1
Karaganda Buketov University,B092,Leisure,116,4
Karaganda Buketov University,B093,Restaurant and Hotel Business,102,4
Karaganda Buketov University,B094,Sanitary and Preventive Measures,67,12
Karaganda Buketov University,B095,Transport Services,58,4
Karaganda Buketov University,B140,International Relations and Diplomacy,73,2
D. Serikbayev East Kazakhstan Technical University,B046,Finance Economics Banking and Insurance,109,1
D. Serikbayev East Kazakhstan Technical University,B057,Information Technology,50,49
D. Serikbayev East Kazakhstan Technical University,B059,Communication and Communication Technologies,51,13
D. Serikbayev East Kazakhstan Technical University,B079,Forestry,50,45
D. Serikbayev East Kazakhstan Technical University,B082,Water Resources and Management,51,7
D. Serikbayev East Kazakhstan Technical University,B094,Sanitary and Preventive Measures,67,18
D. Serikbayev East Kazakhstan Technical University,B095,Transport Services,110,2
D. Serikbayev East Kazakhstan Technical University,B166,Transport Structures,52,8
